SampleID,NCBI SRA Accession,Sequencing_Run,Control,Final_ps,Microcosm_vs_Field,Microcosm_Oxygen,Microcosm_Light_vs_Dark,Microcosm_Inhibitor,Microcosm_Mixing,Microcosm_Time,Field_Type,Core_Depth,Core_Time,Core_Quadrant,Paired_MetaG,Paired_MetaT,Meta_Analysis_Group
A1_t11,SRR19093969,2021_November,No,yes,Microcosm,Anoxic,Dark,Uninhibited,200 RPM,34 days,,,,,,,"Prado, 2020 Uninhibited Microcosm"
A10_t11,SRR19093968,2021_November,No,yes,Microcosm,Anoxic,Dark,20 mM Chlorate,200 RPM,34 days,,,,,,,
A2_t11,SRR19093909,2021_November,No,yes,Microcosm,Anoxic,Dark,Uninhibited,200 RPM,34 days,,,,,,,"Prado, 2020 Uninhibited Microcosm"
A5_t11,SRR19093898,2021_November,No,yes,Microcosm,Anoxic,Dark,6% Acetylene,200 RPM,34 days,,,,,,,
A6_t11,SRR19093883,2021_November,No,yes,Microcosm,Anoxic,Dark,6% Acetylene,200 RPM,34 days,,,,,,,
A7_t11,SRR19093872,2021_November,No,yes,Microcosm,Anoxic,Dark,100 然 ATU,200 RPM,34 days,,,,,,,
A8_t11,SRR19093861,2021_November,No,yes,Microcosm,Anoxic,Dark,100 然 ATU,200 RPM,34 days,,,,,,,
A9_t11,SRR19093849,2021_November,No,yes,Microcosm,Anoxic,Dark,20 mM Chlorate,200 RPM,34 days,,,,,,,
Anoxic_Inoculum_Shield_Normalized_Input,SRR19093936,2021_November,No,yes,Field,,,,,,Grab,,,,,,"Prado, 2020 Microcosm Inoculum"
Core_Extrusion_Swab_Neg_Oct18_AM3,SRR19093925,2018_November,Swab_Negative,no,,,,,,,,,,,,,
Core_Extrusion_Swab_Neg_Oct18_PM1,SRR19093967,2018_November,Swab_Negative,no,,,,,,,,,,,,,
Core_Extrusion_Swab_Neg_Oct18_PM2,SRR19093956,2018_November,Swab_Negative,no,,,,,,,,,,,,,
CSM_Prado_Jun18_A3_Bubble1_DNA_Amplicon,SRR19093945,2018_August,No,yes,Field,,,,,,Bubble,,,,yes,,"Prado, 2018 Demonstration Scale Bubble"
CSM_Prado_Jun18_A3_Bubble2_DNA_Amplicon,SRR19093916,2018_August,No,yes,Field,,,,,,Bubble,,,,yes,,"Prado, 2018 Demonstration Scale Bubble"
CSM_Prado_Jun18_A3_Bubble3_DNA_Amplicon,SRR19093915,2018_August,No,yes,Field,,,,,,Bubble,,,,yes,,"Prado, 2018 Demonstration Scale Bubble"
CSM_Prado_Jun18_Biowall_Coupon1_DNA_Amplicon,SRR19093914,2018_August,No,yes,Field,,,,,,Biowall,,,,,,"Prado, 2018 Submerged Lignocellulose Biowalls"
CSM_Prado_Jun18_Biowall_Coupon2_DNA_Amplicon,SRR19093913,2018_August,No,yes,Field,,,,,,Biowall,,,,,,"Prado, 2018 Submerged Lignocellulose Biowalls"
CSM_Prado_Jun18_Biowall_Coupon3_DNA_Amplicon,SRR19093912,2018_August,No,yes,Field,,,,,,Biowall,,,,,,"Prado, 2018 Submerged Lignocellulose Biowalls"
CSM_Prado_Oct18_17PM1_0_5z_DNA_Amplicon,SRR19093911,2018_November,No,yes,Field,,,,,,Core,0-5mm,Sunset,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_17PM1_1_0z_DNA_Amplicon,SRR19093910,2018_November,No,yes,Field,,,,,,Core,5-10mm,Sunset,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_17PM1_1_5z_DNA_Amplicon,SRR19093908,2018_November,No,yes,Field,,,,,,Core,10-15mm,Sunset,a,,,"Prado, 2018 Demonstration Scale Cores"
